id,verification_status
180554,1
180555,1
180556,0
180557,0
180558,0
180559,1
180560,1
180561,1
180562,0
180563,1
180564,1
180565,0
180566,0
180567,0
180568,1
180569,0
180570,1
180571,1
180572,0
180573,0
180574,1
180575,0
180576,1
180577,0
180578,1
180579,0
180580,1
180581,0
180582,0
180583,0
180584,0
180585,0
180586,1
180587,1
180588,0
180589,0
180590,0
180591,0
180592,0
180593,0
180594,0
180595,0
180596,0
180597,0
180598,0
180599,1
180600,0
180601,1
180602,0
180603,0
180604,1
180605,1
180606,0
180607,0
180608,0
180609,0
180610,1
180611,1
180612,0
180613,0
180614,1
180615,1
180616,0
180617,0
180618,0
180619,0
180620,0
180621,0
180622,1
180623,1
180624,0
180625,0
180626,0
180627,0
180628,0
180629,0
180630,0
180631,0
180632,1
180633,1
180634,1
180635,1
180636,0
180637,1
180638,1
180639,0
180640,0
180641,1
180642,0
180643,1
180644,1
180645,0
180646,0
180647,0
180648,0
180649,0
180650,1
180651,1
180652,0
180653,0
180654,1
180655,1
180656,1
180657,0
180658,1
180659,1
180660,0
180661,1
180662,1
180663,1
180664,1
180665,0
180666,1
180667,0
180668,1
180669,0
180670,0
180671,1
180672,0
180673,0
180674,1
180675,1
180676,1
180677,1
180678,1
180679,1
180680,1
180681,0
180682,1
180683,0
180684,0
180685,0
180686,1
180687,0
180688,1
180689,0
180690,0
180691,0
180692,1
180693,0
180694,1
180695,1
180696,0
180697,1
180698,1
180699,0
180700,1
180701,0
180702,0
180703,0
180704,0
180705,1
180706,0
180707,0
180708,1
180709,1
180710,0
180711,0
180712,0
180713,0
180714,0
180715,0
180716,1
180717,0
180718,0
180719,1
180720,0
180721,0
180722,0
180723,0
180724,0
180725,1
180726,1
180727,1
180728,1
180729,0
180730,1
180731,1
180732,0
180733,0
180734,1
180735,1
180736,0
180737,1
180738,1
180739,0
180740,0
180741,0
180742,1
180743,0
180744,0
180745,1
180746,0
180747,0
180748,1
180749,0
180750,0
180751,1
180752,0
180753,1
180754,0
180755,1
180756,0
180757,1
180758,0
180759,0
180760,0
180761,1
180762,0
180763,0
180764,1
180765,0
180766,0
180767,0
180768,0
180769,0
180770,1
180771,1
180772,0
180773,0
180774,1
180775,1
180776,1
180777,0
180778,0
180779,0
180780,1
180781,1
180782,1
180783,1
180784,0
180785,0
180786,1
180787,0
180788,1
180789,1
180790,1
180791,0
180792,1
180793,0
180794,1
180795,1
180796,0
180797,0
180798,0
180799,0
180800,1
180801,1
180802,0
180803,1
180804,0
180805,1
180806,1
180807,0
180808,1
180809,0
180810,0
180811,0
180812,0
180813,0
180814,0
180815,0
180816,0
180817,0
180818,0
180819,0
180820,0
180821,0
180822,1
180823,0
180824,0
180825,1
180826,0
180827,1
180828,0
180829,0
180830,1
180831,0
180832,0
180833,0
180834,0
180835,0
180836,1
180837,0
180838,0
180839,1
180840,1
180841,0
180842,0
180843,0
180844,0
180845,1
180846,1
180847,1
180848,1
180849,0
180850,1
180851,0
180852,0
180853,1
180854,0
180855,1
180856,1
180857,0
180858,1
180859,1
180860,0
180861,1
180862,1
180863,0
180864,1
180865,0
180866,0
180867,0
180868,1
180869,0
180870,0
180871,0
180872,1
180873,1
180874,1
180875,1
180876,1
180877,0
180878,0
180879,1
180880,0
180881,1
180882,1
180883,0
180884,1
180885,0
180886,0
180887,0
180888,1
180889,0
180890,1
180891,0
180892,0
180893,1
180894,1
180895,0
180896,1
180897,0
180898,1
180899,0
180900,1
180901,0
180902,1
180903,0
180904,0
180905,1
180906,0
180907,1
180908,1
180909,1
180910,0
180911,1
180912,1
180913,1
180914,0
180915,1
180916,0
180917,0
180918,0
180919,0
180920,0
180921,1
180922,0
180923,0
180924,0
180925,0
180926,1
180927,1
180928,0
180929,1
180930,1
180931,0
180932,1
180933,1
180934,0
180935,1
180936,0
180937,0
180938,0
180939,0
180940,0
180941,1
180942,1
180943,1
180944,1
180945,1
180946,0
180947,0
180948,1
180949,0
180950,1
180951,0
180952,0
180953,0
180954,1
180955,0
180956,1
180957,0
180958,0
180959,1
180960,1
180961,0
180962,0
180963,0
180964,1
180965,0
180966,0
180967,1
180968,0
180969,0
180970,1
180971,1
180972,1
180973,1
180974,1
180975,0
180976,1
180977,1
180978,0
180979,0
180980,1
180981,1
180982,0
180983,0
180984,0
180985,1
180986,0
180987,1
180988,0
180989,0
180990,1
180991,1
180992,0
180993,1
180994,1
180995,1
180996,1
180997,0
180998,1
180999,0
181000,0
181001,1
181002,0
181003,0
181004,0
181005,0
181006,1
181007,0
181008,0
181009,1
181010,1
181011,1
181012,1
181013,0
181014,0
181015,0
181016,1
181017,0
181018,0
181019,1
181020,0
181021,0
181022,0
181023,0
181024,0
181025,1
181026,1
181027,1
181028,0
181029,1
181030,1
181031,1
181032,0
181033,0
181034,1
181035,0
181036,1
181037,0
181038,0
181039,0
181040,0
181041,1
181042,0
181043,1
181044,1
181045,1
181046,1
181047,1
181048,0
181049,1
181050,0
181051,0
181052,0
181053,1
181054,1
181055,1
181056,0
181057,1
181058,1
181059,0
181060,1
181061,0
181062,0
181063,1
181064,1
181065,1
181066,1
181067,1
181068,0
181069,1
181070,0
181071,1
181072,0
181073,1
181074,1
181075,0
181076,0
181077,1
181078,1
181079,0
181080,1
181081,1
181082,1
181083,0
181084,0
181085,0
181086,0
181087,0
181088,0
181089,0
181090,0
181091,1
181092,1
181093,1
181094,1
181095,1
181096,1
181097,1
181098,1
181099,0
181100,1
181101,1
181102,0
181103,0
181104,0
181105,0
181106,0
181107,0
181108,0
181109,1
181110,1
181111,1
181112,1
181113,1
181114,0
181115,1
181116,0
181117,1
181118,0
181119,0
181120,0
181121,1
181122,0
181123,0
181124,1
181125,1
181126,1
181127,1
181128,0
181129,1
181130,0
181131,0
181132,1
181133,1
181134,1
181135,1
181136,0
181137,0
181138,0
181139,0
181140,0
181141,1
181142,1
181143,1
181144,1
181145,0
181146,0
181147,0
181148,0
181149,0
181150,1
181151,0
181152,1
181153,0
181154,0
181155,1
181156,1
181157,1
181158,1
181159,0
181160,0
181161,0
181162,0
181163,1
181164,0
181165,1
181166,0
181167,0
181168,0
181169,0
181170,1
181171,1
181172,0
181173,1
181174,0
181175,1
181176,1
181177,0
181178,0
181179,1
181180,0
181181,1
181182,1
181183,0
181184,1
181185,1
181186,1
181187,1
181188,0
181189,1
181190,1
181191,0
181192,0
181193,1
181194,1
181195,0
181196,1
181197,1
181198,1
181199,0
181200,0
181201,1
181202,0
181203,0
181204,0
181205,0
181206,0
181207,1
181208,0
181209,0
181210,0
181211,0
181212,1
181213,0
181214,1
181215,0
181216,1
181217,1
181218,0
181219,0
181220,0
181221,1
181222,1
181223,0
181224,0
181225,0
181226,1
181227,0
181228,0
181229,0
181230,1
181231,1
181232,0
181233,1
181234,0
181235,1
181236,0
181237,1
181238,0
181239,1
181240,0
181241,0
181242,1
181243,1
181244,1
181245,0
181246,0
181247,0
181248,1
181249,0
181250,0
181251,0
181252,1
181253,1
181254,0
181255,0
181256,0
181257,1
181258,1
181259,1
181260,0
181261,1
181262,0
181263,1
181264,1
181265,1
181266,1
181267,1
181268,1
181269,0
181270,1
181271,0
181272,0
181273,0
181274,0
181275,0
181276,1
181277,1
181278,1
181279,1
181280,0
181281,0
181282,0
181283,0
181284,0
181285,0
181286,1
181287,0
181288,0
181289,0
181290,0
181291,0
181292,0
181293,0
181294,1
181295,1
181296,0
181297,0
181298,1
181299,0
181300,1
181301,0
181302,1
181303,1
181304,1
181305,0
181306,1
181307,0
181308,0
181309,1
181310,1
181311,1
181312,0
181313,1
181314,1
181315,0
181316,0
181317,0
181318,1
181319,1
181320,0
181321,0
181322,1
181323,1
181324,0
181325,1
181326,1
181327,0
181328,1
181329,0
181330,0
181331,1
181332,0
181333,1
181334,1
181335,0
181336,0
181337,0
181338,1
181339,0
181340,0
181341,0
181342,0
181343,0
181344,1
181345,1
181346,1
181347,1
181348,0
181349,1
181350,1
181351,0
181352,0
181353,0
181354,1
181355,0
181356,1
181357,0
181358,0
181359,0
181360,1
181361,0
181362,0
181363,1
181364,1
181365,1
181366,0
181367,1
181368,0
181369,1
181370,1
181371,0
181372,0
181373,1
181374,0
181375,0
181376,1
181377,1
181378,1
181379,0
181380,0
181381,0
181382,0
181383,0
181384,0
181385,1
181386,0
181387,1
181388,1
181389,1
181390,0
181391,0
181392,0
181393,0
181394,0
181395,0
181396,0
181397,1
181398,1
181399,0
181400,0
181401,0
181402,1
181403,0
181404,0
181405,0
181406,1
181407,0
181408,1
181409,1
181410,1
181411,0
181412,0
181413,0
181414,0
181415,1
181416,0
181417,1
181418,0
181419,0
181420,1
181421,1
181422,1
181423,1
181424,1
181425,1
181426,1
181427,0
181428,1
181429,1
181430,1
181431,0
181432,1
181433,0
181434,1
181435,0
181436,1
181437,0
181438,0
181439,1
181440,1
181441,1
181442,1
181443,0
181444,0
181445,0
181446,0
181447,1
181448,0
181449,0
181450,0
181451,0
181452,0
181453,1
181454,1
181455,1
181456,1
181457,1
181458,0
181459,0
181460,0
181461,1
181462,0
181463,0
181464,0
181465,0
181466,1
181467,0
181468,0
181469,0
181470,1
181471,0
181472,0
181473,0
181474,0
181475,1
181476,0
181477,0
181478,1
181479,0
181480,0
181481,0
181482,1
181483,0
181484,0
181485,0
181486,0
181487,0
181488,1
181489,0
181490,0
181491,0
181492,1
181493,0
181494,0
181495,0
181496,1
181497,0
181498,0
181499,1
181500,0
181501,1
181502,1
181503,1
181504,0
181505,0
181506,0
181507,0
181508,1
181509,1
181510,0
181511,0
181512,1
181513,0
181514,0
181515,0
181516,0
181517,1
181518,1
181519,0
181520,1
181521,0
181522,0
181523,0
181524,0
181525,1
181526,0
181527,0
181528,1
181529,0
181530,1
181531,1
181532,1
181533,0
181534,0
181535,1
181536,1
181537,1
181538,1
181539,1
181540,0
181541,1
181542,0
181543,0
181544,0
181545,1
181546,0
181547,1
181548,1
181549,1
181550,1
181551,1
181552,1
181553,1
181554,0
181555,1
181556,0
181557,1
181558,0
181559,1
181560,0
181561,1
181562,0
181563,0
181564,1
181565,0
181566,0
181567,0
181568,1
181569,1
181570,1
181571,0
181572,1
181573,0
181574,1
181575,1
181576,1
181577,0
181578,1
181579,1
181580,0
181581,0
181582,1
181583,0
181584,0
181585,0
181586,0
181587,1
181588,1
181589,1
181590,1
181591,1
181592,0
181593,0
181594,1
181595,1
181596,0
181597,0
181598,1
181599,0
181600,1
181601,1
181602,0
181603,0
181604,0
181605,0
181606,1
181607,0
181608,1
181609,0
181610,0
181611,1
181612,1
181613,0
181614,0
181615,1
181616,0
181617,0
181618,0
181619,1
181620,0
181621,0
181622,1
181623,1
181624,0
181625,1
181626,1
181627,0
181628,1
181629,1
181630,0
181631,0
181632,1
181633,1
181634,1
181635,0
181636,0
181637,0
181638,1
181639,1
181640,0
181641,1
181642,0
181643,0
181644,0
181645,0
181646,1
181647,1
181648,0
181649,0
181650,0
181651,1
181652,0
181653,1
181654,0
181655,1
181656,1
181657,1
181658,0
181659,1
181660,0
181661,1
181662,1
181663,1
181664,0
181665,0
181666,0
181667,0
181668,1
181669,0
181670,1
181671,0
181672,0
181673,1
181674,1
181675,0
181676,1
181677,1
181678,0
181679,0
181680,0
181681,0
181682,0
181683,0
181684,1
181685,1
181686,0
181687,0
181688,1
181689,1
181690,0
181691,0
181692,1
181693,0
181694,1
181695,0
181696,1
181697,1
181698,1
181699,0
181700,1
181701,0
181702,1
181703,0
181704,1
181705,1
181706,0
181707,0
181708,0
181709,0
181710,0
181711,0
181712,0
181713,0
181714,1
181715,1
181716,1
181717,0
181718,0
181719,1
181720,1
181721,0
181722,1
181723,0
181724,0
181725,0
181726,1
181727,0
181728,1
181729,0
181730,0
181731,0
181732,0
181733,1
181734,0
181735,1
181736,1
181737,0
181738,1
181739,1
181740,0
181741,1
181742,0
181743,1
181744,1
181745,0
181746,0
181747,0
181748,0
181749,0
181750,0
181751,1
181752,0
181753,1
181754,0
181755,0
181756,1
181757,1
181758,1
181759,1
181760,0
181761,0
181762,1
181763,0
181764,0
181765,0
181766,0
181767,0
181768,0
181769,0
181770,0
181771,0
181772,1
181773,1
181774,1
181775,0
181776,1
181777,1
181778,1
181779,1
181780,1
181781,0
181782,0
181783,0
181784,1
181785,0
181786,0
181787,0
181788,1
181789,0
181790,0
181791,0
181792,1
181793,1
181794,1
181795,0
181796,0
181797,0
181798,1
181799,1
181800,0
181801,1
181802,1
181803,0
181804,1
181805,1
181806,1
181807,0
181808,1
181809,0
181810,0
181811,0
181812,0
181813,1
181814,1
181815,1
181816,0
181817,1
181818,0
181819,0
181820,0
181821,0
181822,1
181823,0
181824,1
181825,1
181826,0
181827,1
181828,1
181829,0
181830,0
181831,0
181832,1
181833,1
181834,0
181835,0
181836,0
181837,0
181838,1
181839,0
181840,1
181841,1
181842,0
181843,1
181844,1
181845,0
181846,1
181847,0
181848,0
181849,0
181850,0
181851,0
181852,1
181853,1
181854,1
181855,1
181856,0
181857,0
181858,1
181859,1
181860,0
181861,0
181862,1
181863,1
181864,1
181865,0
181866,0
181867,0
181868,0
181869,1
181870,0
181871,1
181872,0
181873,0
181874,0
181875,0
181876,1
181877,0
181878,0
181879,1
181880,1
181881,0
181882,1
181883,0
181884,1
181885,1
181886,1
181887,1
181888,1
181889,0
181890,1
181891,0
181892,0
181893,1
181894,0
181895,0
181896,0
181897,1
181898,1
181899,0
181900,1
181901,0
181902,1
181903,0
181904,1
181905,1
181906,1
181907,1
181908,0
181909,1
181910,0
181911,0
181912,0
181913,0
181914,0
181915,1
181916,0
181917,0
181918,1
181919,1
181920,0
181921,1
181922,0
181923,0
181924,0
181925,1
181926,1
181927,1
181928,0
181929,0
181930,0
181931,0
181932,1
181933,1
181934,0
181935,1
181936,0
181937,0
181938,1
181939,0
181940,0
181941,0
181942,1
181943,0
181944,1
181945,0
181946,1
181947,0
181948,0
181949,0
181950,1
181951,1
181952,0
181953,0
181954,1
181955,0
181956,1
181957,1
181958,1
181959,1
181960,1
181961,0
181962,1
181963,0
181964,1
181965,0
181966,0
181967,1
181968,0
181969,0
181970,0
181971,0
181972,1
181973,1
181974,1
181975,0
181976,0
181977,0
181978,0
181979,1
181980,0
181981,1
181982,1
181983,0
181984,1
181985,1
181986,1
181987,1
181988,0
181989,1
181990,0
181991,0
181992,0
181993,0
181994,0
181995,0
181996,1
181997,1
181998,1
181999,0
182000,1
182001,1
182002,1
182003,0
182004,0
182005,0
182006,1
182007,1
182008,0
182009,0
182010,1
182011,0
182012,1
182013,0
182014,1
182015,1
182016,0
182017,0
182018,0
182019,0
182020,0
182021,1
182022,1
182023,0
182024,1
182025,0
182026,0
182027,1
182028,1
182029,1
182030,1
182031,1
182032,1
182033,0
182034,0
182035,0
182036,1
182037,0
182038,1
182039,1
182040,1
182041,0
182042,0
182043,1
182044,1
182045,0
182046,0
182047,0
182048,1
182049,0
182050,0
182051,1
182052,1
182053,1
182054,1
182055,1
182056,1
182057,0
182058,0
182059,1
182060,0
182061,0
182062,1
182063,0
182064,1
182065,1
182066,1
182067,1
182068,1
182069,0
182070,0
182071,0
182072,0
182073,1
182074,1
182075,1
182076,0
182077,0
182078,1
182079,1
182080,0
182081,0
182082,1
182083,0
182084,1
182085,0
182086,0
182087,1
182088,1
182089,0
182090,0
182091,1
182092,1
182093,0
182094,1
182095,1
182096,0
182097,0
182098,0
182099,1
182100,1
182101,0
182102,1
182103,0
182104,1
182105,1
182106,1
182107,0
182108,0
182109,1
182110,0
182111,1
182112,0
182113,1
182114,1
182115,1
182116,0
182117,1
182118,1
182119,1
182120,1
182121,0
182122,1
182123,1
182124,0
182125,1
182126,1
182127,1
182128,0
182129,1
182130,0
182131,0
182132,1
182133,0
182134,1
182135,1
182136,0
182137,0
182138,0
182139,1
182140,1
182141,0
182142,1
182143,0
182144,1
182145,1
182146,0
182147,1
182148,0
182149,0
182150,1
182151,0
182152,1
182153,0
182154,1
182155,1
182156,0
182157,0
182158,1
182159,0
182160,0
182161,0
182162,0
182163,1
182164,1
182165,0
182166,1
182167,1
182168,0
182169,0
182170,1
182171,1
182172,1
182173,0
182174,1
182175,0
182176,1
182177,1
182178,0
182179,0
182180,1
182181,1
182182,0
182183,1
182184,0
182185,0
182186,0
182187,0
182188,0
182189,1
182190,1
182191,1
182192,0
182193,1
182194,0
182195,1
182196,1
182197,1
182198,1
182199,1
182200,1
182201,0
182202,0
182203,1
182204,0
182205,1
182206,0
182207,0
182208,0
182209,1
182210,0
182211,1
182212,0
182213,1
182214,0
182215,0
182216,0
182217,1
182218,0
182219,1
182220,1
182221,1
182222,0
182223,1
182224,0
182225,0
182226,1
182227,0
182228,0
182229,0
182230,0
182231,1
182232,1
182233,0
182234,0
182235,0
182236,1
182237,0
182238,1
182239,1
182240,1
182241,0
182242,1
182243,0
182244,1
182245,1
182246,0
182247,0
182248,0
182249,0
182250,1
182251,1
182252,0
182253,1
182254,1
182255,0
182256,0
182257,0
182258,0
182259,1
182260,1
182261,1
182262,0
182263,0
182264,1
182265,1
182266,0
182267,1
182268,1
182269,1
182270,1
182271,1
182272,1
182273,0
182274,0
182275,1
182276,1
182277,0
182278,0
182279,0
182280,1
182281,1
182282,1
182283,1
182284,1
182285,1
182286,0
182287,1
182288,1
182289,0
182290,0
182291,0
182292,0
182293,1
182294,0
182295,0
182296,0
182297,1
182298,1
182299,0
182300,0
182301,0
182302,0
182303,0
182304,1
182305,0
182306,0
182307,0
182308,1
182309,1
182310,0
182311,0
182312,1
182313,0
182314,1
182315,1
182316,1
182317,0
182318,1
182319,1
182320,0
182321,0
182322,1
182323,1
182324,0
182325,1
182326,1
182327,0
182328,1
182329,0
182330,1
182331,1
182332,0
182333,1
182334,0
182335,1
182336,0
182337,1
182338,0
182339,0
182340,1
182341,0
182342,1
182343,1
182344,1
182345,1
182346,0
182347,0
182348,1
182349,1
182350,1
182351,0
182352,1
182353,1
182354,0
182355,0
182356,1
182357,0
182358,0
182359,0
182360,0
182361,0
182362,0
182363,1
182364,1
182365,1
182366,0
182367,0
182368,1
182369,0
182370,1
182371,0
182372,0
182373,0
182374,0
182375,0
182376,1
182377,1
182378,0
182379,0
182380,0
182381,0
182382,1
182383,1
182384,0
182385,0
182386,1
182387,1
182388,1
182389,1
182390,1
182391,0
182392,0
182393,1
182394,1
182395,1
182396,0
182397,0
182398,0
182399,0
182400,1
182401,0
182402,0
182403,1
182404,0
182405,0
182406,1
182407,1
182408,0
182409,0
182410,0
182411,0
182412,1
182413,0
182414,0
182415,1
182416,1
182417,1
182418,1
182419,1
182420,0
182421,1
182422,0
182423,1
182424,0
182425,0
182426,1
182427,0
182428,1
182429,1
182430,0
182431,1
182432,1
182433,1
182434,1
182435,0
182436,1
182437,1
182438,0
182439,0
182440,0
182441,1
182442,0
182443,0
182444,1
182445,0
182446,1
182447,0
182448,0
182449,1
182450,1
182451,1
182452,0
182453,0
182454,1
182455,0
182456,1
182457,1
182458,0
182459,1
182460,0
182461,1
182462,0
182463,0
182464,0
182465,0
182466,1
182467,0
182468,1
182469,0
182470,1
182471,1
182472,0
182473,0
182474,0
182475,0
182476,1
182477,0
182478,0
182479,1
182480,0
182481,0
182482,0
182483,1
182484,1
182485,1
182486,1
182487,0
182488,0
182489,1
182490,1
182491,1
182492,0
182493,1
182494,1
182495,0
182496,1
182497,0
182498,0
182499,0
182500,0
182501,0
182502,0
182503,1
182504,0
182505,1
182506,1
182507,1
182508,0
182509,0
182510,0
182511,1
182512,1
182513,0
182514,1
182515,1
182516,0
182517,0
182518,1
182519,1
182520,1
182521,0
182522,0
182523,0
182524,1
182525,1
182526,1
182527,0
182528,0
182529,0
182530,0
182531,1
182532,0
182533,0
182534,0
182535,0
182536,1
182537,0
182538,0
182539,1
182540,0
182541,1
182542,0
182543,0
182544,0
182545,0
182546,1
182547,1
182548,0
182549,0
182550,1
182551,0
182552,0
182553,0
182554,0
182555,1
182556,0
182557,1
182558,0
182559,0
182560,0
182561,0
182562,1
182563,1
182564,1
182565,0
182566,0
182567,0
182568,1
182569,1
182570,1
182571,0
182572,0
182573,1
182574,0
182575,1
182576,1
182577,0
182578,1
182579,0
182580,1
182581,1
182582,1
182583,0
182584,1
182585,0
182586,1
182587,0
182588,1
182589,0
182590,1
182591,1
182592,0
182593,1
182594,0
182595,0
182596,1
182597,0
182598,0
182599,0
182600,0
182601,0
182602,0
182603,0
182604,1
182605,1
182606,1
182607,1
182608,0
182609,1
182610,1
182611,1
182612,0
182613,0
182614,0
182615,1
182616,1
182617,0
182618,1
182619,1
182620,1
182621,0
182622,0
182623,0
182624,0
182625,1
182626,0
182627,1
182628,1
182629,1
182630,1
182631,0
182632,0
182633,1
182634,1
182635,0
182636,0
182637,0
182638,1
182639,0
182640,0
182641,1
182642,0
182643,0
182644,1
182645,0
182646,0
182647,0
182648,1
182649,1
182650,1
182651,0
182652,0
182653,0
182654,1
182655,1
182656,1
182657,1
182658,0
182659,1
182660,1
182661,1
182662,0
182663,1
182664,0
182665,0
182666,0
182667,0
182668,0
182669,1
182670,0
182671,0
182672,0
182673,0
182674,0
182675,0
182676,0
182677,1
182678,1
182679,0
182680,0
182681,0
182682,0
182683,0
182684,1
182685,0
182686,1
182687,1
182688,0
182689,0
182690,0
182691,0
182692,0
182693,0
182694,1
182695,1
182696,1
182697,0
182698,1
182699,1
182700,0
182701,0
182702,1
182703,0
182704,0
182705,0
182706,0
182707,0
182708,0
182709,0
182710,1
182711,0
182712,0
182713,1
182714,0
182715,0
182716,1
182717,0
182718,1
182719,1
182720,1
182721,1
182722,1
182723,0
182724,0
182725,1
182726,1
182727,0
182728,1
182729,0
182730,0
182731,1
182732,1
182733,0
182734,0
182735,1
182736,0
182737,1
182738,0
182739,1
182740,0
182741,1
182742,1
182743,1
182744,1
182745,1
182746,1
182747,1
182748,0
182749,1
182750,0
182751,0
182752,0
182753,1
182754,1
182755,0
182756,1
182757,0
182758,0
182759,1
182760,1
182761,0
182762,0
182763,1
182764,1
182765,0
182766,1
182767,0
182768,0
182769,1
182770,1
182771,1
182772,0
182773,0
182774,0
182775,1
182776,0
182777,1
182778,1
182779,1
182780,0
182781,1
182782,0
182783,1
182784,1
182785,0
182786,1
182787,0
182788,1
182789,1
182790,0
182791,0
182792,1
182793,0
182794,0
182795,0
182796,1
